"*item","Shared System (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","No. of Tanks (count)",,
"*min_max_bias",1,2,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Tank Age (years)",,
"*min_max_bias",0.5,18,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Tank Size (litre)",,
"*min_max_bias",130,280,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Tank Blanket (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Pipe Insulation (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Low Flow Showers (count)",,
"*min_max_bias",0,3,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Aerators (count)",,
"*min_max_bias",0,4,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","System Efficiency (<=1)",,
"*min_max_bias",0.55,0.82,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Ground Temp. (C)",,
"*min_max_bias",5,12,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Clothes Washer Loads (loads/week)",,
"*min_max_bias",0,15,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Dishwasher Loads (loads/week)",,
"*min_max_bias",0,15,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","No. of Children (count)",,
"*min_max_bias",0,5,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","No. of Adults (count)",,
"*min_max_bias",1,8,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Income ($1,000/yr)",,
"*min_max_bias",10,85,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Dwelling type (1=SD)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Ownership (1=owner)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Population (<=15k;15k-100k;>=100k)",,
"*min_max_bias",1,3,0
"*header",,,
"*SD",,,
"*DR",,,
