"*item","Main Refrigerator (litre)",,
"*min_max_bias",0,625,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Secondary Refri. (litre)",,
"*min_max_bias",0,625,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Stove (presence)",,
"*min_max_bias",0,1,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Dishwasher (loads/week)",,
"*min_max_bias",0,15,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Main Freezer (litre)",,
"*min_max_bias",0,710,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Secondary Freezer (litre)",,
"*min_max_bias",0,710,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Clothes Washer (loads/week)",,
"*min_max_bias",0,15,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Clothes Dryer (loads/week)",,
"*min_max_bias",0,15,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Microwave (presence)",,
"*min_max_bias",0,1,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Color TV (count)",,
"*min_max_bias",0,7,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","BW TV (count)",,
"*min_max_bias",0,3,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Furnace Fan (presence)",,
"*min_max_bias",0,1,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Boiler Pump (presence)",,
"*min_max_bias",0,1,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Supplementary Ht. (count)",,
"*min_max_bias",0,3,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","VCR (count)",,
"*min_max_bias",0,4,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","CD Player (count)",,
"*min_max_bias",0,3,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Stereo (count)",,
"*min_max_bias",0,6,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Computer (count)",,
"*min_max_bias",0,4,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Electric Blanket (count)",,
"*min_max_bias",0,7,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Water Bed (count)",,
"*min_max_bias",0,4,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Humidifier (count)",,
"*min_max_bias",0,3,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Dehumidifier (count)",,
"*min_max_bias",0,2,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Car Block (count)",,
"*min_max_bias",0,7,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Car Warmer (count)",,
"*min_max_bias",0,4,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
"*item","Water Cooler (presence)",,
"*min_max_bias",0,1,0
*presence_SD_DR
"*header",,,
"*SD",,,
"*DR",,,
*end_item
