*item,Main Refrigerator (litre),,,,
*min_max_bias,0,625,0,,
*source,SHEU 2003,,,,
*note,convert ft^3 to L and estimate smallest/largest size,,,,
*presence_SD_DR,1,1,,,
*header,142,285,409,517,523
*SD,0,169669,2056653,4271213,650628
*DR,0,0,605868,966994,93074
*end_item,,,,,
*item,Secondary Refri. (litre),,,,
*min_max_bias,0,625,0,,
*source,SHEU 2003,,,,
*note,convert ft^3 to L and estimate smallest/largest size,,,,
*presence_SD_DR,0.4,0.21,,,
*header,142,285,409,517,523
*SD,245114,481625,789266,765554,0
*DR,0,0,122385,124168,0
*end_item,,,,,
*item,Stove (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 2003,,,,
*note,100% penetration rate,,,,
*presence_SD_DR,1,1,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Dishwasher (loads/week),,,,
*min_max_bias,0,15,0,,
*source,SHEU 2003,,,,
*note,has presence and zero usage value (family does not use the item they have),,,,
*presence_SD_DR,0.64,0.52,,,
*header,0,1.5,4,6,
*SD,216058,1353291,1941069,1100017,
*DR,0,325443,314435,188045,
*end_item,,,,,
*item,Main Freezer (litre),,,,
*min_max_bias,0,710,0,,
*source,SHEU 2003,,,,
*note,convert ft^3 to L and estimate smallest/largest size,,,,
*presence_SD_DR,0.73,0.5,,,
*header,142,285,409,517,523
*SD,290736,1532578,1971501,1116697,338827
*DR,111483,389866,251511,107001,0
*end_item,,,,,
*item,Secondary Freezer (litre),,,,
*min_max_bias,0,710,0,,
*source,SHEU 2003,,,,
*note,convert ft^3 to L and estimate smallest/largest size,,,,
*presence_SD_DR,0.09,0,,,
*header,142,285,409,517,523
*SD,290736,1532578,1971501,1116697,338827
*DR,111483,389866,251511,107001,0
*end_item,,,,,
*item,Clothes Washer (loads/week),,,,
*min_max_bias,0,15,0,,
*source,SHEU 2003,,,,
*note,Used winter values. Has presence and zero usage value (family does not use the item they have),,,,
*presence_SD_DR,0.99,0.92,,,
*header,0,1.5,4,6,
*SD,0,1571736,2782651,2679070,
*DR,0,446249,687836,449570,
*end_item,,,,,
*item,Clothes Dryer (loads/week),,,,
*min_max_bias,0,15,0,,
*source,SHEU 2003,,,,
*note,Used winter values. Has presence and zero usage value (family does not use the item they have),,,,
*presence_SD_DR,0.93,0.88,,,
*header,0,1.5,4,6,
*SD,127994,1714704,2607121,2242924,
*DR,0,474819,611628,385259,
*end_item,,,,,
*item,Microwave (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 2003,,,,
*presence_SD_DR,0.96,0.91,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Color TV (count),,,,
*min_max_bias,0,7,0,,
*source,SHEU 2003,,,,
*note,set 3 or more to a value of 4,,,,
*presence_SD_DR,1,1,,,
*header,1,2,4,,
*SD,1874367,3075656,2184640,,
*DR,630616,708824,360235,,
*end_item,,,,,
*item,BW TV (count),,,,
*min_max_bias,0,3,0,,
*note,"archaic, so set to zero",,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Furnace Fan (presence),,,,
*min_max_bias,0,1,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
